id;article_id;vertical;created_at
8dc28216-0d47-41ed-a8f5-fb12ed8dd473;1330e6af-1758-4e70-985a-dc38d1b57bf2;fixed-route;2025-11-09 22:22:57.005082+00
11a4796c-9a6b-48b3-8d34-a41d8fbe4f05;1330e6af-1758-4e70-985a-dc38d1b57bf2;paratransit;2025-11-09 22:22:57.005082+00
bccabfee-1cbf-4313-b292-9a8ca1d19bef;cd2afe5b-f3bf-42f2-a9db-da4b081618cd;fixed-route;2025-11-10 18:38:56.518635+00
d3c48c80-c5d4-447b-8f54-7cfb38e14a33;cd2afe5b-f3bf-42f2-a9db-da4b081618cd;paratransit;2025-11-10 18:38:56.518635+00
a25ac3b3-ec72-450f-943e-3524a14062aa;6e845d49-d789-4f8b-8d04-fc1902c3c86d;fixed-route;2025-11-11 17:13:07.630256+00
47f11285-4ec5-4453-85b7-939090f5b3e6;6e845d49-d789-4f8b-8d04-fc1902c3c86d;school;2025-11-11 17:13:07.630256+00
8cd82c50-a29d-4e4f-8517-10fd8dc2725b;845cae82-0056-4895-a5e0-b3be42663390;government;2025-11-11 17:24:11.234135+00
ecd48119-5192-485f-a4c6-4a6b99448f04;845cae82-0056-4895-a5e0-b3be42663390;paratransit;2025-11-11 17:24:11.234135+00
c2b3f00e-6909-4e92-b3ec-9235e4443660;bbc9e488-43cd-4280-a30d-fd280d628eb7;paratransit;2025-11-11 17:32:07.504138+00
91b532d4-b8b4-4f94-84ed-5db7801bb5ea;bbc9e488-43cd-4280-a30d-fd280d628eb7;government;2025-11-11 17:32:07.504138+00
abfd2f5f-eda6-4d1b-9863-f34ff641c0ca;7c0eb3ca-ee99-42c4-87bd-36243a1814ae;paratransit;2025-11-11 17:43:08.70002+00
775b7db8-1963-4e32-bd9f-bfd61d7b3c69;7c0eb3ca-ee99-42c4-87bd-36243a1814ae;government;2025-11-11 17:43:08.70002+00
f432cb65-b168-4582-9e6d-5b8843d1387c;101a96d3-babe-4e31-bea0-83c6917d2067;government;2025-11-11 17:46:32.41417+00
081c8b1e-ad45-4d72-a854-53c7091c31f9;f116582a-9f71-4553-a343-cad3db2fc5c0;school;2025-11-11 18:34:07.265728+00
9a065494-b5c7-4be1-8535-925f82dccb5a;d0632956-a51e-4b1d-b4d6-d588a6e5b33b;healthcare;2025-11-11 18:37:28.281526+00
60218dc4-b4e8-4017-9d18-b53d829ddb5f;d0632956-a51e-4b1d-b4d6-d588a6e5b33b;paratransit;2025-11-11 18:37:28.281526+00
1743f12c-03fa-40ed-b870-f9df0145f5e3;86d47732-7e9c-4cdc-b45b-d7e2cd037312;paratransit;2025-11-11 18:45:42.634516+00
ddf129a7-62be-42bd-b651-95a5dda44e39;86d47732-7e9c-4cdc-b45b-d7e2cd037312;healthcare;2025-11-11 18:45:42.634516+00
ed3d7d0c-366e-4211-a11e-4ca056600b80;ad3f650f-8498-43bf-b73a-cd18b408bebb;government;2025-11-13 16:11:04.48339+00
4daaf9be-e6b5-4ae9-aed0-1b8bdabd12ca;28ec98ef-58b3-4d63-96dd-4b4774c744bf;government;2025-11-13 16:53:28.912023+00
9b613a24-3952-4a58-b9f8-824732e82157;d08684f0-b658-42a7-82d1-2c0c959b751c;government;2025-11-13 18:33:51.733445+00
54e84b51-aa00-4f0e-b707-3265249df5f4;dbc6f3aa-6b48-46da-9211-2f75fc419df1;paratransit;2025-11-14 20:04:25.447122+00
6df2bbe0-bd49-4d44-8570-7db482e20080;141fe870-9f69-4db1-add1-de950e91461d;government;2025-11-20 01:23:12.72075+00
4bcf77ac-a6f1-478e-b699-e2f8c4a45720;ab61f0ce-5e25-4da1-80c3-0d585d480217;corporate-shuttles;2025-11-20 01:33:00.685982+00
e8b346e9-b87d-4fec-9524-c45740c19eab;ab61f0ce-5e25-4da1-80c3-0d585d480217;paratransit;2025-11-20 01:33:00.685982+00
24e7df7f-269c-4c47-8ac4-af379c05f339;ab61f0ce-5e25-4da1-80c3-0d585d480217;government;2025-11-20 01:33:00.685982+00
8c74b4b1-b77a-4183-9ab7-cf0f948d84a1;ab61f0ce-5e25-4da1-80c3-0d585d480217;fixed-route;2025-11-20 01:33:00.685982+00
3cb43eab-f204-4cec-a53a-fbe15d6f7d51;d0cb70df-3608-45f4-82f6-2963eb3c3e86;government;2025-11-20 04:36:54.827326+00
59aab32c-f880-420c-8ec6-3399edc96828;d794cb24-3b66-49e7-880a-2e6351d50b02;paratransit;2026-01-09 17:06:51.515747+00
07893b8f-5b4c-4c3d-9794-168b29997dea;6077692a-a454-45bd-b250-c5a5585e7772;paratransit;2025-11-09 22:05:47.042255+00
ba3091df-3d11-4383-a692-a09609603b97;4c3cc6cb-a681-46f4-856a-e566484cdd70;paratransit;2025-11-09 22:05:48.782968+00
964d80c7-ff96-473a-80c7-203caacb6469;e5d33dd7-8668-4622-afab-da4595713567;fixed-route;2025-11-09 22:05:49.386371+00
fd03609f-7cb3-44b8-9db5-48881a4899fb;0f47580d-c9be-4531-b5cc-3e1429fe8414;fixed-route;2025-11-09 22:05:49.551967+00
dfcebcd0-791b-4051-a548-e835ea2d6b09;0f47580d-c9be-4531-b5cc-3e1429fe8414;microtransit;2025-11-09 22:05:49.551967+00
89bb3d5d-c1a6-4d68-bc12-a97f48a57425;4d3de57d-4f4b-4e99-b425-5868da2509d5;school;2025-11-09 22:05:49.689309+00
6aaf1d0a-de1c-4dab-b6c8-108b0345dbed;a66877d1-f4ba-4d0f-b799-8983066eb905;fixed-route;2025-11-09 22:05:49.886942+00
36e6303b-6d5b-4618-a8c6-b53b156a16ae;552ab9a2-8d9b-4451-a2f0-2f60840b11ac;school;2025-11-09 22:05:50.252497+00
aed5a3a0-1786-46fc-a9fd-a60fc49e3937;34c7deae-ae0a-4823-a923-1deb2fcd0c9b;microtransit;2025-11-09 22:05:51.239511+00
0b5271c8-1076-485c-a058-1fab4ff8b963;34c7deae-ae0a-4823-a923-1deb2fcd0c9b;fixed-route;2025-11-09 22:05:51.239511+00
fca6d5c3-55c2-4d3f-a039-adcd5b5d7ee5;9b369357-feb1-4ac7-bd64-b4bd17997fc0;paratransit;2025-11-09 22:05:54.156032+00
0546fd27-01cd-43d3-9a6b-6e7c3fa982a1;9b369357-feb1-4ac7-bd64-b4bd17997fc0;corporate-shuttles;2025-11-09 22:05:54.156032+00
4d52ec5f-9f89-48a6-8faf-b218a3871f79;9b369357-feb1-4ac7-bd64-b4bd17997fc0;school;2025-11-09 22:05:54.156032+00
f177a666-95ee-4c60-8674-2dc93e06ffd4;9b369357-feb1-4ac7-bd64-b4bd17997fc0;government;2025-11-09 22:05:54.156032+00
f1c6ebb9-a933-44d1-9046-3355be1322dd;937579da-2b97-4086-876c-98e48207cb61;paratransit;2025-11-09 22:05:55.005972+00
94973239-ee6e-4c1d-85c7-03ed8d62bb15;937579da-2b97-4086-876c-98e48207cb61;healthcare;2025-11-09 22:05:55.005972+00
fd4caf06-a36c-4354-8cfa-4f369fe68d0d;033719f8-5f31-4e68-b89e-50bf7841c8d1;paratransit;2025-11-09 22:05:56.196835+00
d291d81a-d8dd-49e6-816d-e3631bb501cc;033719f8-5f31-4e68-b89e-50bf7841c8d1;fixed-route;2025-11-09 22:05:56.196835+00
218651e5-d3a1-4b0c-856d-1e628029b0f7;074a9ee8-5e1a-4a03-a1c5-d722fd3a261b;fixed-route;2025-11-09 22:05:58.449029+00
f11742ef-6890-49dd-9426-cd60c6c92592;074a9ee8-5e1a-4a03-a1c5-d722fd3a261b;government;2025-11-09 22:05:58.449029+00